mean_value_ML,mean_value_AP,mean_distance_ML,mean_distance_AP,mean_distance_Radius,maximal_distance_ML,maximal_distance_AP,maximal_distance_Radius,rms_ML,rms_AP,rms_Radius,range_ML,range_AP,range_ML_AND_AP,range_ratio_ML_AND_AP,planar_deviation_ML_AND_AP,coefficient_sway_direction_ML_AND_AP,confidence_ellipse_area_ML_AND_AP,principal_sway_direction_ML_AND_AP,mean_velocity_ML,mean_velocity_AP,mean_velocity_ML_AND_AP,sway_area_per_second_ML_AND_AP,phase_plane_parameter_ML,phase_plane_parameter_AP,LFS_ML_AND_AP,fractal_dimension_ML_AND_AP,zero_crossing_SPD_ML,peak_velocity_pos_SPD_ML,peak_velocity_neg_SPD_ML,peak_velocity_all_SPD_ML,zero_crossing_SPD_AP,peak_velocity_pos_SPD_AP,peak_velocity_neg_SPD_AP,peak_velocity_all_SPD_AP,mean_peak_Sway_Density,mean_distance_peak_Sway_Density,mean_frequency_ML,mean_frequency_AP,mean_frequency_ML_AND_AP,total_power_Power_Spectrum_Density_ML,total_power_Power_Spectrum_Density_AP,power_frequency_50_Power_Spectrum_Density_ML,power_frequency_50_Power_Spectrum_Density_AP,power_frequency_95_Power_Spectrum_Density_ML,power_frequency_95_Power_Spectrum_Density_AP,frequency_mode_Power_Spectrum_Density_ML,frequency_mode_Power_Spectrum_Density_AP,centroid_frequency_Power_Spectrum_Density_ML,centroid_frequency_Power_Spectrum_Density_AP,frequency_dispersion_Power_Spectrum_Density_ML,frequency_dispersion_Power_Spectrum_Density_AP,energy_content_below_05_Power_Spectrum_Density_ML,energy_content_below_05_Power_Spectrum_Density_AP,energy_content_05_2_Power_Spectrum_Density_ML,energy_content_05_2_Power_Spectrum_Density_AP,energy_content_above_2_Power_Spectrum_Density_ML,energy_content_above_2_Power_Spectrum_Density_AP,frequency_quotient_Power_Spectrum_Density_ML,frequency_quotient_Power_Spectrum_Density_AP,short_time_diffusion_Diffusion_ML,long_time_diffusion_Diffusion_ML,critical_time_Diffusion_ML,critical_displacement_Diffusion_ML,short_time_scaling_Diffusion_ML,long_time_scaling_Diffusion_ML,short_time_diffusion_Diffusion_AP,long_time_diffusion_Diffusion_AP,critical_time_Diffusion_AP,critical_displacement_Diffusion_AP,short_time_scaling_Diffusion_AP,long_time_scaling_Diffusion_AP,Label
0.046123,-1.461512,0.385651,0.543167,0.73073,1.990957,3.392738,3.563114,0.486396,0.713827,0.863788,2.938598,5.487259,5.660677,0.535531,0.863788,-0.11538,6.502487,8.17892,0.751223,1.80027,2.082292,0.453488,1.10304,2.456606,38.38918,2.259947,609,0.914419,0.947741,0.93108,664,2.444778,2.268189,2.35635,0.692873,0.579309,0.344465,0.586103,0.45368,9.591152,28.023391,0.275275,0.383717,1.042709,1.509843,0.15015,0.15015,0.531382,0.734979,0.678421,0.685841,7.799288,16.399796,1.716937,10.847384,0.074928,0.776212,0.007874,0.028488,0.352351,0.387064,1.059149,0.387522,0.827853,0.010303,1.509905,0.919846,0.731532,0.927016,0.780243,-0.012418,C
0.0425,-0.365777,0.532939,0.484075,0.806206,2.655908,1.882897,2.862772,0.692067,0.611752,0.923687,4.831125,3.472476,5.234222,1.391262,0.923687,-0.147244,7.89535,65.013225,1.797017,1.563116,2.643301,0.664627,2.49875,2.122516,40.134876,2.353989,468,2.484448,2.574957,2.529606,507,2.090614,2.191316,2.140965,0.4465,0.829212,0.596273,0.571017,0.521994,28.515781,25.017812,0.358692,0.367034,1.676677,1.39306,0.15015,0.15015,0.769603,0.694465,0.666549,0.670305,17.570191,16.078291,10.278456,8.2821,0.667134,0.657422,0.023956,0.026987,2.105926,0.936534,0.613918,0.941689,0.824806,-0.005626,1.397278,0.788905,0.703945,0.789882,0.812403,-0.001764,C
0.496358,-1.401023,0.364302,0.400104,0.606724,2.190242,1.755362,2.219504,0.481193,0.506953,0.698962,3.597115,3.442918,3.627351,1.044787,0.698962,0.093841,4.579032,30.463662,0.742287,1.185803,1.534157,0.299844,1.060709,1.618867,40.164544,2.179861,727,0.848929,0.877055,0.862992,602,1.479748,1.513638,1.496665,0.936365,0.420978,0.360313,0.524095,0.402572,10.872509,16.603168,0.266934,0.291959,0.859193,1.334668,0.233567,0.225225,0.467397,0.624935,0.662218,0.702836,9.612225,12.693116,1.204683,3.683593,0.055602,0.22646,0.00514,0.013828,0.319075,0.282832,0.923082,0.279504,0.827185,0.073962,0.812678,0.352416,0.580691,0.334341,0.817032,0.048434,C
0.314393,-0.549541,0.573516,0.48697,0.825558,2.559821,1.802601,2.829481,0.721078,0.59938,0.937662,4.831292,3.574774,5.147247,1.351496,0.937662,-0.111598,8.097866,74.512005,1.251245,1.495727,2.162471,0.594851,1.825449,2.047409,32.012998,2.214972,472,1.606141,1.693395,1.64986,425,2.024766,1.93057,1.977668,0.551764,0.783611,0.385804,0.543151,0.41703,26.752698,24.267392,0.25025,0.458792,1.267935,1.201201,0.15015,0.375375,0.551745,0.697909,0.695779,0.564541,21.647088,13.347756,4.938685,10.615713,0.166925,0.303923,0.006279,0.012683,1.241633,1.037776,0.900789,1.037714,0.858537,0.00029,1.850512,0.334793,0.331613,0.268558,0.87433,0.099857,C
1.412529,0.186249,0.929037,1.09483,1.59927,3.859579,4.202153,4.317307,1.164596,1.377935,1.804158,6.999884,8.376921,8.524807,0.835615,1.804158,-0.028722,30.243483,4.822519,3.061922,4.586873,6.083899,3.004698,4.292364,6.296091,24.115535,2.47182,439,4.386301,4.276854,4.331577,629,6.480058,5.663266,6.071662,0.177961,1.827326,0.582815,0.740867,0.605655,87.752878,109.075621,0.408742,0.675676,1.559893,1.885219,0.15015,0.15015,0.771661,1.011206,0.635387,0.61809,50.148406,40.673672,36.459566,63.970565,1.144906,4.431385,0.013219,0.042347,6.794498,2.389119,0.525351,2.303989,0.840059,0.028184,9.677386,2.811869,0.427816,2.63117,0.766941,0.039114,C
-0.074822,-0.670231,0.536776,0.641342,0.924002,2.167293,3.118029,3.136844,0.668556,0.815367,1.054415,3.966801,6.053085,6.106101,0.655336,1.054415,0.004229,10.277672,0.606326,2.362388,3.285553,4.477307,1.274822,3.176197,4.508235,52.223849,2.663463,495,3.116652,3.457319,3.286986,566,4.837004,4.228287,4.532107,0.247796,1.375374,0.778266,0.905918,0.771452,44.85319,55.894793,0.442109,0.759092,1.509843,1.810143,0.266934,0.175175,0.801001,1.006421,0.625052,0.562871,25.41327,16.362401,18.621733,37.173219,0.818186,2.359173,0.01858,0.044067,3.619962,0.802318,0.396876,0.77944,0.830857,0.015652,5.83857,0.963118,0.295512,0.847091,0.79178,0.052651,C
-0.570433,0.032627,0.758754,0.872423,1.271154,2.828361,3.006713,3.570742,0.935703,1.060017,1.413922,5.35156,5.857684,6.155406,0.913597,1.413922,-0.134547,18.530668,23.545896,1.834045,3.625626,4.409503,1.749808,2.542922,4.74421,28.526287,2.414448,462,2.33697,2.427745,2.382259,602,4.984135,4.797029,4.890426,0.244433,1.432854,0.427444,0.734896,0.552276,69.893046,76.610001,0.233567,0.592259,0.992659,1.89356,0.175175,0.266934,0.481756,0.890529,0.701604,0.601866,59.901328,30.034577,9.487584,43.506771,0.504134,3.068653,0.007265,0.041727,2.469039,1.537497,0.753727,1.518626,0.859533,0.02184,6.111176,1.373405,0.352587,1.188327,0.785438,0.069426,C
1.020439,1.155543,0.358362,0.505092,0.685932,1.685598,2.211084,2.230987,0.449434,0.649039,0.789457,2.940672,4.225955,4.253631,0.69586,0.789457,-0.019933,5.49867,1.5179,1.415122,1.609928,2.400851,0.522669,1.986602,2.20968,52.342479,2.4141,502,1.927771,1.944573,1.936189,523,2.250574,2.142845,2.19671,0.485081,0.766236,0.6983,0.563646,0.557249,20.260677,30.566042,0.375375,0.316984,1.49316,1.384718,0.266934,0.15015,0.720514,0.643807,0.648415,0.692483,13.297294,22.7232,6.607511,7.298392,0.355873,0.544449,0.017879,0.018135,1.349303,0.336999,0.415257,0.317018,0.824015,0.034773,1.512792,0.841585,0.696596,0.839657,0.81416,0.003173,C
-0.587521,0.24534,0.392368,0.636295,0.822357,1.943137,2.356101,2.515156,0.503095,0.803443,0.947959,3.873608,4.512885,4.567551,0.858344,0.947959,0.12739,7.558918,7.352441,1.839268,1.646312,2.74348,0.723733,2.486195,2.234836,43.509982,2.395529,519,2.645094,2.491358,2.568226,628,2.208947,2.148983,2.178917,0.445844,0.754735,0.828936,0.457534,0.531137,22.019478,27.154122,0.500501,0.291959,1.74341,1.334668,0.2002,0.15015,0.891513,0.676898,0.629642,0.724707,10.901236,19.430209,10.481888,7.138668,0.636354,0.585246,0.02976,0.022028,1.93848,0.410295,0.362158,0.376621,0.806567,0.042157,1.176421,1.195743,1.010795,1.196251,0.778386,0.019765,C
-0.287934,1.146017,0.545481,0.554715,0.868661,2.785144,3.257135,3.339562,0.689989,0.741647,1.012978,5.223135,5.432603,5.527638,0.961443,1.012978,0.053145,9.634572,18.166567,2.472795,2.52357,3.966352,1.154977,3.463785,3.496659,49.352097,2.586975,418,3.789858,3.650602,3.720063,476,3.565644,3.43093,3.498145,0.26959,1.372192,0.801639,0.804481,0.726953,49.785676,47.269713,0.483817,0.650651,1.518185,1.526527,0.358692,0.166834,0.805651,0.857626,0.588862,0.587988,25.524939,18.392026,23.429852,27.769737,0.830885,1.10795,0.016973,0.024001,4.717523,0.970229,0.395199,0.983552,0.844424,-0.007346,4.451831,0.946603,0.383002,0.898273,0.833892,0.027303,C
0.327527,-0.845172,0.34036,0.500534,0.663668,1.417301,2.436175,2.512345,0.416265,0.630324,0.755371,2.752018,4.709058,4.788078,0.58441,0.755371,-0.03718,4.943569,2.488586,1.518231,2.179286,2.943777,0.578135,1.965346,2.933381,71.385684,2.616981,523,1.976587,2.003753,1.99017,601,2.973672,2.759201,2.866437,0.354327,0.933742,0.788804,0.76993,0.706187,13.389163,30.684045,0.517184,0.583917,1.609943,1.64331,0.216884,0.2002,0.859695,0.879225,0.610702,0.628597,6.587013,13.354652,6.490349,16.360337,0.3118,0.969057,0.023843,0.032612,1.311086,0.286366,0.386412,0.275086,0.821119,0.021131,2.363786,0.522008,0.352508,0.456419,0.788643,0.064388,C
0.103607,2.31778,0.94059,1.259092,1.69943,3.631072,4.724511,5.335441,1.167479,1.523845,1.919664,6.280374,7.947655,8.466807,0.790217,1.919664,-0.010453,33.540795,1.110415,3.371081,3.074205,5.046017,2.636498,4.635213,4.300182,18.035247,2.302086,527,4.289364,4.753882,4.521623,771,4.198507,4.195052,4.196779,0.214175,1.536861,0.633781,0.431763,0.472727,68.703754,50.074475,0.642309,0.375375,1.659993,1.835169,0.15015,0.15015,0.889296,0.915187,0.605446,0.729095,26.749128,29.803987,40.02737,18.188098,1.927256,2.082389,0.028861,0.04339,7.333657,2.906609,0.575196,2.936816,0.827374,-0.009347,2.754488,0.754341,0.254771,0.403023,0.702796,0.229215,C
-0.986173,-0.524954,1.971651,1.702358,2.813432,21.00161,29.327987,35.499222,3.954826,2.948524,4.932995,32.329484,42.112242,47.151557,0.767698,4.932995,0.505409,189.709661,60.256779,6.455189,7.182093,11.032195,21.336261,20.571072,24.046436,6.971387,2.247696,544,10.681596,10.265665,10.473248,521,13.622729,13.573033,13.597881,0.179504,3.226988,0.57896,0.746054,0.624296,906.326567,517.035096,0.408742,0.984318,2.385719,3.061395,0.15015,0.15015,1.049284,1.529058,0.726945,0.613529,511.398816,141.072331,335.948876,272.142936,58.978875,103.819828,0.069604,0.251249,44.519486,44.092339,0.992938,44.129843,0.620195,-0.059984,29.125451,17.934401,0.609993,17.982404,0.487772,-0.002704,C
-0.61733,0.104905,0.251984,0.303147,0.441484,1.214074,1.63356,1.634081,0.3317,0.38575,0.508751,2.184807,2.77243,2.772462,0.788048,0.508751,-0.034339,2.411029,6.384085,0.592407,0.770564,1.085594,0.160529,0.84967,1.061466,53.977362,2.165042,663,0.660588,0.652175,0.656382,635,0.972933,0.889895,0.931414,1.593567,0.280932,0.415736,0.449495,0.391487,4.880802,7.428279,0.316984,0.325325,1.217885,1.109443,0.15015,0.15015,0.595551,0.601252,0.649308,0.673324,3.574733,5.439002,1.267563,1.87876,0.038505,0.110517,0.007952,0.015103,0.251005,0.227601,0.944307,0.227765,0.847766,-0.006287,0.354784,0.26823,0.842556,0.267131,0.828205,0.011977,C
0.315572,-1.169136,0.30421,0.473987,0.615013,1.355967,2.159009,2.161206,0.391668,0.596278,0.713408,2.703754,4.036727,4.040337,0.669789,0.713408,0.060377,4.395226,3.971051,1.127514,1.636471,2.204917,0.431163,1.510592,2.331063,60.159282,2.433915,637,1.435576,1.334208,1.384892,561,2.120483,2.128122,2.124302,0.619763,0.717729,0.655417,0.610537,0.570786,12.795759,22.269175,0.441961,0.617078,1.392595,1.425951,0.433622,0.1501,0.714721,0.83865,0.635505,0.610625,7.840501,9.402466,4.713745,12.335202,0.241514,0.531506,0.019238,0.024451,0.711101,0.22137,0.460891,0.201484,0.814043,0.060757,1.922564,0.689337,0.53564,0.678817,0.833795,0.012317,C
-0.032737,1.311248,0.415371,0.453362,0.674452,1.780413,2.001027,2.062093,0.522507,0.5725,0.775094,3.164473,3.650847,3.920418,0.866778,0.775094,-0.010009,5.639668,3.121352,1.282001,1.146607,1.904905,0.419364,1.795248,1.588708,40.491737,2.248611,415,1.82178,1.668679,1.74523,410,1.43996,1.4403,1.44013,0.698162,0.728314,0.545785,0.447239,0.449663,20.746701,26.327453,0.408742,0.316984,1.176176,0.909243,0.175175,0.175175,0.652995,0.515966,0.603,0.610053,12.364098,20.325363,8.131046,5.833957,0.251556,0.168133,0.012274,0.006427,1.42145,0.530982,0.570606,0.533376,0.873537,-0.004008,1.173481,0.66193,0.725114,0.661342,0.892054,0.001383,C
0.588743,-1.14393,0.615953,0.769811,1.088732,2.534497,3.389539,3.478336,0.79415,0.96434,1.24925,4.973992,6.52679,6.625527,0.762089,1.24925,-0.011778,14.438079,1.724859,1.706713,2.564557,3.412503,1.14973,2.411166,3.466061,28.343614,2.322414,377,2.317243,2.210132,2.263688,471,3.319171,2.994722,3.156947,0.336617,1.446326,0.489985,0.589112,0.499019,53.531231,80.766774,0.325217,0.391928,1.017345,1.067378,0.166778,0.183456,0.532311,0.614095,0.610006,0.60523,40.75387,50.501398,12.3804,29.440578,0.396961,0.824797,0.007471,0.010317,2.809441,1.355931,0.670378,1.374733,0.893599,-0.017218,5.433464,1.723843,0.516656,1.703451,0.878224,0.00901,C
-0.052043,-1.477927,0.458484,0.489855,0.741608,2.179304,2.020921,2.349673,0.5872,0.624164,0.856963,3.925942,3.999991,4.555275,0.981488,0.856963,0.155009,6.826701,34.245723,1.753254,1.29772,2.411895,0.584982,2.367415,1.811569,42.353985,2.340979,545,2.216641,2.118269,2.167455,596,1.674171,1.66422,1.669204,0.473526,0.88294,0.676225,0.468472,0.517784,28.272352,18.708133,0.533867,0.35035,1.276276,1.251251,0.367034,0.216884,0.737591,0.658795,0.52876,0.666932,13.409503,12.901343,14.657172,5.563418,0.205678,0.243372,0.007328,0.01318,2.408797,0.563647,0.419002,0.532393,0.867649,0.032789,1.006831,0.838521,0.89881,0.844754,0.822605,-0.034707,C
0.591046,-1.090741,0.472877,0.516998,0.774256,1.913289,1.839776,2.124579,0.58718,0.637036,0.866369,3.510059,3.622145,3.840061,0.969055,0.866369,0.118943,7.002422,27.776444,1.439091,1.275544,2.119523,0.523666,1.964945,1.749103,36.285793,2.247692,458,1.973805,2.014602,1.994159,574,1.687408,1.770294,1.728923,0.527924,0.604874,0.538159,0.436291,0.435831,19.371904,15.219864,0.375375,0.308642,1.418085,1.301301,0.15015,0.15015,0.727624,0.704355,0.652994,0.706567,11.480674,10.36622,7.53959,4.540477,0.35164,0.313166,0.018488,0.021008,1.400554,0.65151,0.628852,0.642297,0.840311,0.015351,0.797872,0.250588,0.383909,0.174063,0.795181,0.190313,C
1.640801,-1.259105,0.615639,0.759145,1.087389,2.599062,2.978124,3.120527,0.785734,0.969221,1.247705,5.035034,5.811957,5.812088,0.866323,1.247705,0.119532,14.25545,14.741489,1.789329,1.505065,2.605803,0.938531,2.512383,2.280531,21.913277,2.157498,475,2.346269,2.559796,2.453032,437,1.973317,2.118938,2.046127,0.43931,0.971204,0.513966,0.35059,0.381524,42.990424,34.015325,0.308642,0.291959,1.326326,1.167835,0.166834,0.158492,0.639902,0.596244,0.688232,0.677466,31.716994,25.46633,10.506003,8.052482,0.767427,0.496513,0.018176,0.014813,2.141168,0.857513,0.548478,0.789617,0.830456,0.068671,1.877036,1.342222,0.809365,1.305763,0.857912,0.065101,C
0.379529,0.056079,0.418844,0.562064,0.780404,1.645538,2.691264,2.696632,0.521784,0.72018,0.889336,3.283576,4.878811,4.883168,0.673028,0.889336,0.020453,7.083503,1.784747,1.659212,1.360943,2.385781,0.60617,2.19631,1.876713,40.390029,2.321155,513,2.226394,2.190642,2.208518,629,1.800788,1.685959,1.743373,0.461998,0.808778,0.700519,0.428178,0.486717,19.912756,17.189345,0.550367,0.37525,1.417612,1.309206,0.350233,0.308539,0.803201,0.718758,0.565342,0.657016,8.748203,11.041272,10.922434,5.838473,0.242119,0.309599,0.012309,0.018341,1.929353,0.368613,0.343695,0.31174,0.853356,0.078453,0.976848,0.353032,0.460947,0.278582,0.809984,0.152909,C
0.104987,0.293239,0.342162,0.359558,0.553491,1.426378,1.586854,1.616735,0.441654,0.454758,0.633927,2.609456,2.81147,2.912944,0.928146,0.633927,-0.316508,3.592099,42.360624,1.128381,0.748085,1.485014,0.273473,1.512239,1.065832,49.559745,2.233888,515,1.385867,1.372333,1.3791,442,0.972794,0.922809,0.947745,0.858719,0.438032,0.583169,0.367919,0.427155,16.039798,11.300262,0.333667,0.241909,1.34301,0.950951,0.175175,0.15015,0.627451,0.482596,0.643584,0.660003,11.391096,9.130239,4.525738,2.115268,0.122963,0.054756,0.007725,0.004869,0.916234,0.276562,0.471835,0.252422,0.858159,0.060798,0.460399,0.403693,0.929401,0.404777,0.879296,-0.018325,C
-0.144313,-0.188678,0.265154,0.417671,0.543909,1.301688,1.53317,1.673003,0.341874,0.515907,0.618901,2.345028,2.820664,2.919616,0.831375,0.618901,-0.023549,3.324483,1.592491,0.990759,0.975634,1.552911,0.271354,1.374248,1.36745,55.997572,2.287128,480,1.394917,1.401264,1.398097,389,1.344318,1.257455,1.300886,0.760891,0.419908,0.660754,0.413069,0.454554,7.813241,15.627203,0.45045,0.325325,1.685018,1.117784,0.15015,0.15015,0.849133,0.571817,0.637355,0.625779,4.35102,10.919134,3.298986,4.598001,0.163234,0.110068,0.021338,0.007093,0.6195,0.218872,0.523403,0.215192,0.816632,0.013095,0.850812,0.384562,0.622261,0.365668,0.890042,0.053099,C
-1.534256,2.498157,0.459632,0.472725,0.741861,1.931723,2.689508,2.696558,0.569078,0.612482,0.836052,3.776198,4.519428,4.614944,0.835548,0.836052,0.037726,6.566937,13.574901,1.269816,1.222307,1.957619,0.461449,1.729831,1.756619,35.736508,2.218197,461,1.727021,1.679213,1.703117,431,1.705614,1.658227,1.681921,0.626857,0.564497,0.488541,0.457237,0.420118,12.295683,16.575224,0.500501,0.35035,1.476476,1.434768,0.166834,0.158492,0.802812,0.694862,0.596011,0.645886,6.111849,10.279572,6.01741,6.065825,0.166424,0.229827,0.013721,0.014061,1.135421,0.24757,0.364414,0.203672,0.851069,0.096676,1.154737,0.280216,0.359967,0.202825,0.851135,0.158169,C
0.656315,0.992052,0.421642,0.366268,0.625169,2.669199,1.931222,2.939582,0.561195,0.491667,0.746107,4.160787,3.842164,4.388028,1.082928,0.746107,0.013679,5.201774,87.055943,1.194375,1.110115,1.805517,0.379207,1.695399,1.516835,41.609908,2.240322,422,1.687386,1.584566,1.636098,508,1.465433,1.445132,1.455302,0.697066,0.510155,0.500918,0.535968,0.4598,15.790332,13.134715,0.417084,0.333667,1.476476,1.351351,0.191859,0.15015,0.717794,0.680061,0.618035,0.670034,9.021197,8.91559,6.606458,3.989824,0.162677,0.229301,0.01041,0.017768,1.157285,0.668367,0.731152,0.674626,0.861728,-0.014883,0.787326,0.316813,0.560425,0.299525,0.834494,0.048451,C
0.463394,0.707477,0.380637,0.521663,0.711506,1.655926,2.31282,2.402414,0.476522,0.653552,0.808829,3.285597,4.45906,4.563905,0.736836,0.808829,-0.029564,5.869226,2.62951,1.557719,2.477654,3.227101,0.692817,2.157801,3.42331,65.914115,2.622187,393,2.60624,2.47147,2.538855,430,3.629477,3.687564,3.658588,0.34541,0.99556,0.723682,0.839886,0.722102,20.081028,34.091503,0.375375,0.850851,1.726727,1.768435,0.158492,0.967634,0.79939,1.00444,0.670206,0.519327,12.838059,9.098762,6.855275,23.889229,0.387694,1.103512,0.019687,0.033452,1.540752,0.437801,0.457347,0.431305,0.813748,0.009554,4.340943,0.593124,0.283064,0.530307,0.832906,0.04435,C
-0.446219,0.732869,0.622419,0.62176,0.985774,2.928723,3.296041,3.551768,0.815323,0.805616,1.146197,5.431928,5.47725,5.819421,0.991725,1.146197,-0.102925,12.318335,48.319377,1.752037,1.884863,2.870692,0.936301,2.437967,2.579431,27.937103,2.260988,459,2.514375,2.421171,2.467773,572,2.385835,2.491038,2.438528,0.401893,0.932255,0.497772,0.536076,0.463633,32.86203,41.325601,0.308642,0.408742,1.451451,1.142809,0.15015,0.216884,0.700099,0.665211,0.681826,0.645783,21.45906,27.006513,10.684866,13.429513,0.718104,0.889575,0.02234,0.022,1.961615,1.370681,0.805353,1.371029,0.827367,-0.000585,2.085103,0.932621,0.587401,0.87251,0.818724,0.062612,C
-0.662837,-1.091572,0.673717,0.676891,1.059295,4.698061,4.695464,6.5211,0.897351,0.914187,1.281006,8.596092,7.373777,9.579256,1.165765,1.281006,0.079165,15.418396,38.392435,2.962628,2.251805,4.113793,1.63839,4.262917,3.642348,31.99594,2.431058,451,4.07451,4.216972,4.145741,470,3.107722,3.197564,3.152739,0.294684,1.451706,0.777624,0.588277,0.618288,72.73825,54.166092,0.533689,0.483656,1.709473,1.551034,0.1501,0.158439,0.856819,0.813961,0.601343,0.637247,34.048655,27.86689,36.74747,24.787068,1.942125,1.512134,0.027433,0.028718,6.801066,1.579761,0.412075,1.545171,0.835794,0.012486,4.399213,1.29237,0.452129,1.197071,0.819833,0.04825,C
0.272911,1.656731,0.519944,0.575396,0.855419,2.178393,2.558284,2.648585,0.658102,0.709799,0.967943,4.071717,4.462075,4.712618,0.912516,0.967943,0.375969,8.160996,39.308243,1.459823,2.270516,2.965142,0.80242,1.983762,2.967283,43.556099,2.424094,467,1.974854,1.887051,1.930952,621,3.253448,3.158615,3.206032,0.358695,0.841856,0.496494,0.697795,0.551864,20.141886,28.243912,0.375375,0.442109,1.409743,1.935269,0.25025,0.417084,0.716715,0.910682,0.630708,0.681653,12.334734,16.532815,7.516289,10.412473,0.290863,1.298624,0.014652,0.048195,1.482806,0.28647,0.307563,0.19942,0.850785,0.153605,1.769993,0.407633,0.316472,0.326782,0.734205,0.096076,C
-0.686225,0.85474,0.374547,0.451515,0.643791,1.547723,1.809493,1.849449,0.458897,0.558162,0.722586,2.581659,3.204653,3.207298,0.805597,0.722586,0.182718,4.747977,21.417387,0.956462,1.086335,1.618744,0.34245,1.364118,1.535293,40.871093,2.201171,495,1.287027,1.16512,1.226073,416,1.506061,1.38566,1.445716,0.714263,0.53446,0.451576,0.425463,0.400312,11.080229,14.944301,0.375375,0.442109,1.217885,1.092759,0.166834,0.15015,0.633356,0.630237,0.628949,0.577177,7.525619,8.905647,3.401465,5.875152,0.153144,0.163503,0.014015,0.011062,0.625797,0.485213,0.86375,0.490435,0.83201,-0.036545,0.953801,0.260868,0.417055,0.208614,0.869015,0.127801,C
1.891891,-0.050766,0.454167,0.439308,0.706994,5.505638,2.935593,5.568628,0.66422,0.577876,0.880414,8.003335,4.704849,8.005709,1.701082,0.880414,0.001254,7.236918,89.742898,1.422164,1.60719,2.401216,0.630427,2.717297,2.378882,39.776298,2.318192,490,1.91015,1.953578,1.931908,535,2.328796,2.158851,2.243824,0.640615,0.782168,0.553738,0.646947,0.54073,32.477362,25.730333,0.458792,0.4004,1.484818,1.451451,0.183517,0.216884,0.79877,0.794276,0.644832,0.665891,17.397069,15.819311,14.432088,9.386204,0.648206,0.524818,0.020365,0.020822,2.471581,0.842482,0.516265,0.832777,0.822712,0.008763,1.68173,0.562693,0.493061,0.540058,0.803186,0.029032,C
-0.144275,-0.685701,0.4144,0.464885,0.686171,1.926376,1.704777,2.113013,0.523698,0.563313,0.769143,3.261799,3.144204,3.605398,1.037401,0.769143,0.021747,5.56077,8.295671,1.452244,0.785065,1.799276,0.425266,2.079344,1.191082,38.789086,2.217466,476,1.904278,2.061592,1.9831,529,1.015286,1.030107,1.022697,0.757348,0.510103,0.619712,0.298628,0.417475,15.84946,9.244763,0.458792,0.266934,1.651652,1.051051,0.158492,0.15015,0.842823,0.552199,0.617716,0.685808,8.384506,7.208549,7.079894,1.919775,0.38506,0.116439,0.0249,0.012756,1.441734,0.531755,0.548146,0.538317,0.819305,-0.0102,0.397539,0.262772,0.739523,0.241438,0.826315,0.140304,C
