mean_value_ML,mean_value_AP,mean_distance_ML,mean_distance_AP,mean_distance_Radius,maximal_distance_ML,maximal_distance_AP,maximal_distance_Radius,rms_ML,rms_AP,rms_Radius,range_ML,range_AP,range_ML_AND_AP,range_ratio_ML_AND_AP,planar_deviation_ML_AND_AP,coefficient_sway_direction_ML_AND_AP,confidence_ellipse_area_ML_AND_AP,principal_sway_direction_ML_AND_AP,mean_velocity_ML,mean_velocity_AP,mean_velocity_ML_AND_AP,sway_area_per_second_ML_AND_AP,phase_plane_parameter_ML,phase_plane_parameter_AP,LFS_ML_AND_AP,fractal_dimension_ML_AND_AP,zero_crossing_SPD_ML,peak_velocity_pos_SPD_ML,peak_velocity_neg_SPD_ML,peak_velocity_all_SPD_ML,zero_crossing_SPD_AP,peak_velocity_pos_SPD_AP,peak_velocity_neg_SPD_AP,peak_velocity_all_SPD_AP,mean_peak_Sway_Density,mean_distance_peak_Sway_Density,mean_frequency_ML,mean_frequency_AP,mean_frequency_ML_AND_AP,total_power_Power_Spectrum_Density_ML,total_power_Power_Spectrum_Density_AP,power_frequency_50_Power_Spectrum_Density_ML,power_frequency_50_Power_Spectrum_Density_AP,power_frequency_95_Power_Spectrum_Density_ML,power_frequency_95_Power_Spectrum_Density_AP,frequency_mode_Power_Spectrum_Density_ML,frequency_mode_Power_Spectrum_Density_AP,centroid_frequency_Power_Spectrum_Density_ML,centroid_frequency_Power_Spectrum_Density_AP,frequency_dispersion_Power_Spectrum_Density_ML,frequency_dispersion_Power_Spectrum_Density_AP,energy_content_below_05_Power_Spectrum_Density_ML,energy_content_below_05_Power_Spectrum_Density_AP,energy_content_05_2_Power_Spectrum_Density_ML,energy_content_05_2_Power_Spectrum_Density_AP,energy_content_above_2_Power_Spectrum_Density_ML,energy_content_above_2_Power_Spectrum_Density_AP,frequency_quotient_Power_Spectrum_Density_ML,frequency_quotient_Power_Spectrum_Density_AP,short_time_diffusion_Diffusion_ML,long_time_diffusion_Diffusion_ML,critical_time_Diffusion_ML,critical_displacement_Diffusion_ML,short_time_scaling_Diffusion_ML,long_time_scaling_Diffusion_ML,short_time_diffusion_Diffusion_AP,long_time_diffusion_Diffusion_AP,critical_time_Diffusion_AP,critical_displacement_Diffusion_AP,short_time_scaling_Diffusion_AP,long_time_scaling_Diffusion_AP,Label
0.485613,1.500554,0.541055,0.699562,0.97376,2.038641,2.544108,2.596682,0.67552,0.855077,1.089717,4.027119,4.477467,4.48757,0.899419,1.089717,-0.107407,10.827569,12.149355,2.074572,1.468491,2.802544,0.922852,2.777141,2.080074,31.029031,2.287131,452,3.059564,2.932385,2.996116,655,2.043283,1.969849,2.006566,0.43349,0.743322,0.678042,0.371206,0.458211,28.791852,15.368637,0.383717,0.367034,1.685018,1.701702,0.15015,0.15015,0.873704,0.820956,0.644001,0.712565,16.551455,9.912188,11.651835,4.924565,0.588563,0.531883,0.020869,0.035849,2.664919,0.810991,0.475219,0.782372,0.823679,0.024145,0.8329,0.288268,0.403001,0.212557,0.751365,0.167626,C
0.450919,-0.665793,0.572556,0.501174,0.839727,2.900849,2.597523,3.007655,0.738857,0.632632,0.972693,5.738425,4.914141,5.747515,1.167737,0.972693,0.113497,8.755941,71.967205,2.077872,1.439353,2.775399,0.742044,2.853413,1.978319,38.011426,2.352038,430,3.171536,3.249446,3.2104,520,1.77329,1.898833,1.836183,0.392306,0.934218,0.641757,0.507865,0.526202,39.703382,27.712903,0.37525,0.425284,1.684456,1.017345,0.233489,0.458639,0.759893,0.617781,0.658,0.594495,25.189258,17.552552,13.817331,9.793519,0.696793,0.366832,0.017863,0.013414,2.700906,0.898236,0.503416,0.877617,0.818934,0.016918,1.437149,0.443649,0.457818,0.38191,0.848113,0.0959,C
1.014188,2.106025,0.617845,0.495373,0.869867,3.462317,3.367522,3.69061,0.778577,0.636498,1.00564,5.973952,5.007911,6.537655,1.192903,1.00564,0.039204,9.336234,84.531099,2.378456,1.835736,3.314139,0.990412,3.515877,2.777462,42.554522,2.456831,492,3.432776,3.342241,3.387601,736,2.500295,2.44104,2.470627,0.40037,0.951015,0.680746,0.655311,0.606573,33.530765,21.865792,0.4004,0.35035,1.64331,1.34301,0.15015,0.275275,0.843051,0.731859,0.651212,0.706358,18.389397,15.39726,14.307841,5.95098,0.833527,0.517552,0.025492,0.024243,3.547474,1.316785,0.546066,1.361065,0.79169,-0.027334,1.247185,0.568804,0.553962,0.543824,0.702619,0.038017,C
0.521884,-3.563695,0.354986,0.589727,0.755857,1.70931,3.382485,3.444636,0.460812,0.785624,0.910798,2.638662,5.707574,5.750923,0.462309,0.910798,-0.087335,6.799598,4.438646,0.612232,1.373309,1.643482,0.397288,0.969912,2.180903,28.975333,2.10597,445,0.632439,0.681159,0.656799,365,1.698543,1.687476,1.693009,0.958808,0.683727,0.304983,0.411801,0.346171,15.16652,33.311815,0.233567,0.392059,0.809142,1.067734,0.175175,0.15015,0.384475,0.590297,0.62203,0.557402,13.870775,20.273546,1.264584,12.896262,0.03116,0.142007,0.002059,0.004281,0.433622,0.402239,0.960491,0.40293,0.910556,-0.021281,2.564119,1.125236,0.640525,1.133363,0.916369,-0.008077,C
0.864028,-2.063879,0.245919,0.328166,0.456635,1.168079,1.628034,1.659017,0.313475,0.422244,0.525886,2.028571,2.861795,2.880229,0.708846,0.525886,-0.026314,2.494726,2.487528,0.531268,0.856419,1.109047,0.159528,0.755021,1.20435,53.293437,2.167569,628,0.614215,0.608454,0.61133,405,1.105716,1.022432,1.064074,1.305337,0.35083,0.382024,0.46149,0.386675,4.604519,10.802675,0.291959,0.375375,1.009343,1.067734,0.191859,0.15015,0.533159,0.58986,0.648715,0.581143,3.601488,6.821439,0.974286,3.919784,0.028745,0.061451,0.006282,0.005721,0.193341,0.112649,0.698522,0.105102,0.849423,0.096639,0.711258,0.2785,0.579411,0.266489,0.899418,0.040391,C
-0.897942,-0.829389,0.720832,0.847275,1.235326,3.864359,4.312922,4.819994,0.930161,1.061947,1.411712,7.179593,7.30628,7.978486,0.98266,1.411712,0.149811,18.413626,24.213078,4.171167,5.028581,7.243759,2.790062,5.654161,6.582658,47.159742,2.842751,680,5.608689,5.544023,5.576309,927,6.789032,6.698818,6.743925,0.137571,1.420367,1.023278,1.04952,0.933571,77.123688,48.016673,0.650651,0.709042,1.918585,2.827828,0.325325,0.15015,1.001509,1.357644,0.594315,0.648415,27.363018,16.334517,46.438863,25.181801,3.321807,6.500355,0.04501,0.156573,7.664682,1.375389,0.308751,1.280944,0.761145,0.030266,3.590505,0.702991,0.171527,0.465225,0.579555,0.117079,C
-0.031976,0.209776,0.434121,0.547187,0.770976,2.777685,2.789417,2.84783,0.55972,0.704352,0.899665,4.456555,4.844314,4.846702,0.919956,0.899665,-0.179736,7.312,18.890584,1.37113,1.29315,2.082782,0.560747,1.958202,1.82256,34.158535,2.223366,479,1.745352,1.843975,1.794663,454,1.761034,1.526636,1.644094,0.607299,0.725078,0.558519,0.417911,0.430099,17.360262,20.930708,0.483656,0.400267,1.442628,1.109073,0.1501,0.283522,0.780397,0.646143,0.607398,0.592116,8.862634,12.435553,8.24774,8.242727,0.249888,0.252428,0.014604,0.012207,1.44133,0.545316,0.549853,0.523906,0.846014,0.033484,1.32633,0.442883,0.488788,0.381361,0.870618,0.104465,C
-1.128811,-1.628981,0.717441,0.573678,1.010955,2.499047,2.089458,2.868337,0.903318,0.714512,1.151742,4.783465,4.159016,5.35271,1.150143,1.151742,-0.158042,12.016128,73.130768,1.608782,1.648885,2.555784,0.785148,2.364742,2.270491,25.498011,2.196607,383,2.20011,2.223071,2.21159,438,2.32996,2.278248,2.304163,0.43652,0.980752,0.396534,0.508267,0.402492,34.706375,31.571717,0.3003,0.367034,1.259593,1.19286,0.175175,0.241909,0.6219,0.634126,0.643172,0.644531,23.944257,21.465614,10.531861,9.620228,0.230257,0.485875,0.006679,0.01563,2.386868,1.371825,0.726892,1.362489,0.878852,0.010704,1.918362,0.635541,0.490016,0.572686,0.847372,0.072997,C
0.709681,0.121292,0.804048,0.700263,1.193197,4.71416,3.042738,4.865762,1.082452,0.86593,1.386195,7.213631,5.767751,7.795173,1.250684,1.386195,0.132919,17.515708,74.715801,1.914792,2.686684,3.642992,1.445247,2.750989,3.653813,24.933159,2.30145,539,2.612402,2.661121,2.636762,574,4.072773,3.679967,3.876712,0.301866,1.112121,0.421123,0.678462,0.486084,37.923974,36.813164,0.375375,0.650651,1.384718,1.99366,0.15015,0.166834,0.732181,1.000435,0.676411,0.612674,24.911106,12.375399,12.371814,22.608185,0.641054,1.829579,0.017194,0.052298,2.207418,1.427692,0.746684,1.368155,0.818795,0.072911,3.342201,0.61434,0.249823,0.392797,0.77184,0.161231,C
0.202183,1.170941,0.422505,0.620611,0.821443,2.740912,2.870676,3.684201,0.590656,0.788087,0.984863,4.282546,4.564314,5.273068,0.938267,0.984863,-0.0779,8.749723,7.459305,0.980467,1.15389,1.694193,0.508481,1.564635,1.796726,23.212143,2.054258,477,1.130527,1.155706,1.143117,329,1.555682,1.543207,1.549444,0.837906,0.65096,0.410366,0.328787,0.32836,14.747132,22.515401,0.358692,0.425425,1.24291,1.134468,0.15015,0.15015,0.658145,0.599057,0.605154,0.557358,9.389577,13.040351,5.284642,9.383442,0.072913,0.091608,0.004969,0.004085,1.134459,0.678519,0.751079,0.680695,0.892237,-0.005593,1.588577,0.633195,0.571407,0.57145,0.913439,0.091665,C
-1.335059,-0.003785,0.445096,0.572728,0.803092,2.03676,3.674729,3.698953,0.566597,0.720348,0.916479,3.580495,5.707452,5.717639,0.627337,0.916479,-0.101913,7.655208,11.401843,1.821455,2.366342,3.303421,0.837191,2.548501,3.349939,51.731343,2.531428,428,2.767759,2.777523,2.772629,498,3.447384,3.29501,3.37135,0.348504,1.031541,0.72366,0.730633,0.654883,25.266525,35.467464,0.45045,0.667334,1.801802,1.79346,0.183517,0.15015,0.878554,0.959475,0.640298,0.63098,13.481929,14.596361,10.919748,19.470251,0.864848,1.400852,0.035442,0.041121,2.084654,0.653562,0.489607,0.655526,0.809996,-0.0021,3.202818,0.777977,0.384038,0.703569,0.791849,0.052524,C
1.194176,2.169191,0.554943,0.414973,0.763866,2.372406,2.338587,2.412392,0.718527,0.540975,0.899408,4.228536,4.029782,4.756971,1.049321,0.899408,-0.183187,7.204694,73.755192,0.945288,1.475481,1.926503,0.51658,1.432897,2.08488,32.055383,2.180516,361,1.280342,1.27642,1.278381,400,2.134346,2.040903,2.087741,0.645749,0.682303,0.301221,0.628759,0.40153,15.471041,22.824811,0.225225,0.433767,1.134468,1.309643,0.15015,0.3003,0.547622,0.706865,0.672913,0.594231,11.497923,12.691334,3.897845,9.778681,0.075273,0.354796,0.004889,0.01579,0.826227,0.998834,1.114556,1.002479,0.891429,0.016794,1.899853,0.523398,0.468237,0.508666,0.868328,0.018814,C
0.638837,0.65828,0.576889,0.537501,0.87694,2.270112,3.669069,3.669202,0.720182,0.717062,1.016287,4.183979,6.583622,6.593433,0.635513,1.016287,-0.004528,9.736475,66.903604,2.190104,1.852531,3.156487,0.886231,2.959103,2.534743,38.86413,2.405359,452,2.863142,2.955961,2.909449,559,2.383698,2.524575,2.454137,0.354061,1.140388,0.671339,0.609476,0.573059,51.525396,34.649897,0.383717,0.358692,1.418085,1.459793,0.233567,0.166834,0.694775,0.699186,0.62057,0.687259,30.842169,23.807819,20.065479,10.206273,0.617748,0.635805,0.012135,0.018692,3.665274,0.932623,0.444005,0.908091,0.859269,0.016415,1.894831,0.814927,0.58503,0.799306,0.805031,0.018051,C
-0.72161,0.770484,0.503845,0.596453,0.856417,1.888743,2.603599,2.959746,0.625036,0.76415,0.987216,3.614857,4.833518,5.593879,0.747873,0.987216,-0.128367,8.930655,16.1977,1.778158,1.450252,2.535911,0.777658,2.444497,2.020776,34.040611,2.284734,462,2.582157,2.664197,2.623266,579,2.047758,1.806296,1.927027,0.495204,0.78081,0.624084,0.429969,0.471426,27.635547,23.728664,0.392059,0.308642,1.685018,1.451451,0.175175,0.15015,0.783193,0.653626,0.66074,0.710585,17.158701,18.679825,9.839173,4.672794,0.637672,0.376044,0.023619,0.016103,1.973538,0.69981,0.518845,0.673658,0.819067,0.029023,1.122029,0.868146,0.845484,0.856022,0.806091,0.041892,C
-0.46685,0.735296,0.546504,0.534671,0.852225,3.076665,2.349036,3.172668,0.71817,0.681537,0.990081,5.35058,4.419378,5.409805,1.210709,0.990081,0.26228,8.905284,50.646812,1.281935,2.389741,2.94429,0.801631,1.839154,3.239119,39.621831,2.387344,540,1.873261,1.780678,1.827056,565,3.544254,3.425919,3.485087,0.38986,0.85845,0.414804,0.790377,0.550036,20.269284,27.872292,0.258678,0.559079,1.301736,2.036048,0.1502,0.250334,0.610731,0.991828,0.744808,0.650179,16.527754,12.503683,3.391255,13.884092,0.350275,1.484517,0.017585,0.056258,0.794556,1.052337,1.189961,1.042544,0.78092,-0.026879,2.377263,0.673666,0.415557,0.63546,0.751225,0.033244,C
-0.953554,-0.782704,0.268157,0.349667,0.481261,1.405173,1.603731,1.662834,0.343469,0.433772,0.553289,2.111077,2.851032,2.949968,0.740461,0.553289,-0.501533,2.430196,32.421265,0.457853,1.094649,1.270648,0.175086,0.680809,1.505161,62.680249,2.258776,620,0.522897,0.509084,0.516002,489,1.552308,1.377522,1.464915,1.221957,0.310502,0.30193,0.553593,0.420349,3.627899,8.953721,0.233567,0.533867,1.001001,1.626627,0.15015,0.15015,0.492383,0.820964,0.665244,0.618391,2.896946,4.198182,0.712457,4.498608,0.018496,0.256931,0.005124,0.029543,0.144929,0.174938,1.120726,0.176035,0.85296,0.027421,0.773846,0.354136,0.623279,0.35364,0.828214,0.001483,C
1.48819,0.281946,0.332841,0.549545,0.705518,2.354436,2.937129,2.981216,0.436491,0.697477,0.8228,3.622564,5.340322,5.554266,0.678342,0.8228,0.263212,5.53761,14.218438,1.34056,3.420147,3.922311,0.720441,1.786883,4.495384,84.911479,2.829993,604,1.790563,1.947202,1.868753,761,4.521627,5.313724,4.917676,0.29988,0.840304,0.712229,1.100555,0.885114,16.006739,41.739824,0.383717,0.525526,1.54321,2.510844,0.316984,0.15015,0.728622,1.168845,0.691761,0.697467,11.424071,19.786556,4.226174,18.733312,0.356494,3.219956,0.022779,0.083592,0.788827,0.378873,0.626857,0.382987,0.773542,-0.011563,2.640652,0.990019,0.479337,1.002563,0.658506,-0.008561,C
-0.051542,-0.194077,0.506258,0.663437,0.920128,2.656432,3.320387,4.14597,0.643786,0.865156,1.078404,4.576326,5.088586,6.188303,0.899332,1.078404,0.048535,10.488919,4.596853,1.56028,1.156238,2.126535,0.683446,2.163254,1.746993,24.304609,2.128904,462,2.187055,2.126218,2.156703,585,1.472969,1.446058,1.459514,0.581503,0.61029,0.545005,0.308189,0.367951,21.023993,14.943804,0.367034,0.308642,1.526527,1.317985,0.158492,0.15015,0.751707,0.637142,0.661004,0.708033,14.160477,11.749054,6.498338,2.941747,0.365178,0.253003,0.017677,0.017222,1.530406,0.620394,0.565045,0.598413,0.822464,0.031596,0.753415,0.393105,0.607592,0.33647,0.808936,0.156113,C
0.333216,2.869126,0.549244,0.602188,0.902592,2.295424,2.972218,3.11713,0.703932,0.757768,1.034279,4.537585,4.90549,5.561834,0.925001,1.034279,-0.079444,10.025347,23.561681,1.783405,1.927386,2.90948,0.855403,2.519724,2.659147,34.790663,2.337851,734,2.331959,2.272533,2.302206,706,2.688235,2.442739,2.565661,0.501626,0.802606,0.574189,0.565987,0.513203,22.345997,26.585739,0.367034,0.483817,1.685018,1.618285,0.15015,0.15015,0.819665,0.831913,0.695188,0.676175,14.055222,13.739985,7.550314,12.06289,0.740461,0.782865,0.034272,0.03034,1.329832,0.939938,0.79322,0.939666,0.749571,0.000625,1.550827,0.758968,0.589008,0.693738,0.759895,0.084888,C
0.727012,-0.648414,0.316856,0.329567,0.504959,1.399701,1.377629,1.701166,0.398033,0.412228,0.573029,2.490861,2.573424,2.905039,0.967917,0.573029,0.324978,2.925683,41.922168,1.304132,1.811094,2.444878,0.378006,1.743033,2.351748,100.178995,2.684179,454,1.75178,1.751833,1.751807,646,2.426218,2.322938,2.374658,0.516929,0.640289,0.727829,0.971778,0.770844,11.584046,13.826379,0.575576,0.809142,1.568235,1.84351,0.241909,0.15015,0.860324,1.036808,0.57522,0.56207,5.056973,4.0534,6.345167,9.257046,0.181906,0.515933,0.015954,0.038762,1.211458,0.255578,0.38986,0.244748,0.848943,0.022985,1.516077,0.293317,0.340508,0.279517,0.784736,0.022366,C
-0.835896,-1.280662,0.283269,0.346648,0.498411,1.194046,1.322486,1.350671,0.366634,0.438469,0.571555,2.172217,2.508382,2.65318,0.865983,0.571555,0.051035,3.026999,7.919111,0.759086,0.702856,1.149303,0.18361,1.056153,1.009689,45.516492,2.132326,596,0.930923,0.965638,0.948251,529,0.824139,0.806468,0.815304,1.333658,0.330799,0.473874,0.358548,0.367123,8.586224,8.142439,0.266934,0.283617,1.151151,1.009343,0.191859,0.15015,0.56514,0.522184,0.697046,0.653329,6.896985,6.344604,1.601363,1.741494,0.087877,0.056341,0.01034,0.006968,0.354573,0.259759,0.82918,0.26022,0.82584,-0.004727,0.383988,0.236264,0.745316,0.230362,0.869132,0.043031,C
-1.577688,-4.021673,0.337848,0.41462,0.596445,1.513251,1.990801,2.330108,0.429768,0.521221,0.675553,2.904411,3.898052,4.230587,0.745093,0.675553,0.174535,4.158584,20.978824,0.989568,1.295757,1.80125,0.349919,1.381739,1.841332,51.924844,2.311175,501,1.258102,1.283604,1.270853,671,1.696637,1.716615,1.706626,0.838118,0.464455,0.517958,0.552641,0.480805,9.7867,15.948908,0.342009,0.316984,1.326326,1.54321,0.191859,0.15015,0.693825,0.739795,0.643291,0.714599,6.215237,10.976111,3.461021,4.510779,0.110443,0.462018,0.011414,0.029833,0.714069,0.163675,0.361358,0.126917,0.848547,0.124941,0.772752,0.453869,0.694107,0.442847,0.76238,0.033665,C
-0.70641,0.124017,0.522689,0.590996,0.873139,2.523721,3.872437,3.87301,0.664289,0.792319,1.033948,4.417928,5.838383,6.014625,0.756704,1.033948,0.232042,9.652628,26.31967,1.513022,1.656483,2.479687,0.71584,2.088993,2.287972,30.796262,2.245456,465,2.022995,2.156183,2.089589,496,2.439531,2.0139,2.226286,0.482957,0.765506,0.511884,0.495647,0.452146,25.606807,25.92334,0.275275,0.35035,1.451451,1.434768,0.166834,0.158492,0.659073,0.695775,0.68158,0.663193,18.480502,17.963205,6.916573,7.519135,0.209732,0.441,0.008258,0.017306,1.610265,0.778564,0.648332,0.774187,0.844971,0.006505,1.718668,0.759359,0.594942,0.725695,0.830146,0.04366,C
-1.395923,-0.352587,0.536684,0.499225,0.824074,2.773829,2.313807,2.784231,0.698342,0.636742,0.945051,4.689827,4.075254,4.691416,1.150806,0.945051,0.015315,8.382772,85.298405,1.708971,2.549793,3.401075,0.895664,2.410297,3.307767,48.637948,2.518475,693,1.955904,1.939534,1.947719,911,3.33783,3.593694,3.465762,0.344045,0.981327,0.5631,0.903188,0.657075,40.13233,31.465579,0.375375,0.4004,1.109443,1.768435,0.258592,0.383717,0.594746,0.874392,0.586187,0.732117,26.767853,21.404635,13.123683,8.817659,0.240794,1.243285,0.006036,0.041138,2.330558,0.687149,0.480506,0.658949,0.861774,0.028588,1.098808,0.649228,0.645217,0.638407,0.61963,0.01918,P
-0.537134,-1.248485,0.369663,0.49966,0.67925,1.720252,3.219445,3.24432,0.479404,0.662328,0.817623,3.010592,5.134287,5.190883,0.58637,0.817623,0.283344,5.741283,20.37336,1.053754,1.638065,2.135687,0.437913,1.507268,2.283181,44.593894,2.317232,517,1.248432,1.315122,1.281777,382,2.122642,2.458753,2.290256,0.585276,0.740447,0.504085,0.579731,0.50058,16.614092,27.214343,0.308642,0.425425,1.29296,1.39306,0.2002,0.15015,0.621994,0.707929,0.650638,0.599792,11.842336,15.775196,4.668042,11.157513,0.103715,0.281634,0.006282,0.010457,0.947167,0.474166,0.669475,0.472342,0.866982,0.004804,2.344618,0.777785,0.523014,0.752642,0.876568,0.02535,P
0.601631,1.814546,0.275132,0.608134,0.712052,1.608587,2.139336,2.213594,0.356588,0.741774,0.823033,2.93854,3.906036,3.961163,0.752307,0.823033,0.161536,4.921578,5.709735,0.757083,1.00111,1.388486,0.276458,1.045453,1.431574,33.820787,2.102107,624,0.886002,0.862086,0.874063,941,1.302724,1.343737,1.323231,1.125987,0.388103,0.4866,0.291107,0.310452,9.987664,9.546382,0.342009,0.283617,0.984318,0.900901,0.35035,0.15015,0.526492,0.543448,0.601008,0.724271,7.915265,8.279792,2.0172,1.127658,0.055199,0.138933,0.005557,0.014768,0.42659,0.196254,0.62796,0.190993,0.863552,0.029196,0.21412,0.255602,1.188301,0.270969,0.682417,0.169202,P
-1.117277,0.963847,0.484703,0.693061,0.935002,2.15571,2.676056,2.737481,0.618564,0.873929,1.070688,4.27542,4.418001,4.659676,0.967727,1.070688,-0.00703,10.19195,0.57116,1.611394,1.30509,2.289653,0.693833,2.144504,1.883809,26.931413,2.180077,571,1.957292,1.932763,1.945027,644,1.716645,1.763758,1.740238,0.537675,0.809692,0.58789,0.332996,0.389872,31.729344,19.173844,0.367034,0.308642,1.159493,1.092759,0.166834,0.15015,0.62818,0.653062,0.640199,0.7191,21.643805,13.846644,9.74408,4.975334,0.341458,0.351866,0.010879,0.018694,1.736446,0.751915,0.60882,0.74698,0.849961,0.006635,0.728666,0.562111,0.816643,0.532389,0.774709,0.134099,P
0.045999,-0.534216,0.560055,0.573487,0.886455,2.777723,3.675206,3.876271,0.724593,0.74686,1.040594,5.223833,6.512929,6.572327,0.802071,1.040594,0.119917,10.129675,37.916193,3.768112,3.831503,5.976616,1.75364,4.943812,5.132067,70.730472,2.954513,961,5.018627,5.140257,5.079442,683,5.193202,4.955015,5.074109,0.175354,1.375895,1.18977,1.181451,1.073406,57.317581,62.142632,0.417084,0.725726,1.901902,2.135469,0.358692,0.258592,0.898238,1.089147,0.684718,0.604822,35.908872,18.556872,19.022212,39.823867,2.386497,3.761893,0.043445,0.064437,2.918236,1.038742,0.457841,1.054011,0.651775,-0.009339,5.583359,1.13254,0.3446,1.155397,0.739342,-0.009378,P
-2.346761,-2.211441,0.457354,0.693961,0.916733,3.076554,2.762858,3.11498,0.591228,0.860004,1.043627,4.96641,5.282203,5.282211,0.940215,1.043627,-0.120438,9.516769,8.715965,3.882685,7.690155,9.211674,2.382076,4.840874,9.180408,116.036796,3.564731,1086,5.622437,5.667355,5.644917,1136,11.080993,11.323741,11.202474,0.072191,0.754979,1.501239,1.959612,1.599782,27.097297,29.254269,0.375375,0.842509,4.67968,4.854855,0.191859,0.316984,1.477334,2.795492,0.821902,0.68541,17.720665,9.685316,6.46374,8.045039,2.912892,11.523914,0.120445,0.649954,0.553456,0.66614,1.279774,0.668126,0.381654,0.006033,0.555894,0.472645,39.96,1.525494,0.136867,0.142564,P
-1.962691,0.768054,0.776725,0.620186,1.102894,4.081995,2.660081,4.224656,1.019853,0.765331,1.275081,6.783466,4.818482,6.940458,1.407801,1.275081,-0.052757,14.695646,84.863197,1.270303,2.113255,2.713577,0.992336,1.958102,2.810558,22.136057,2.172322,489,1.505903,1.422098,1.464,694,2.925712,2.762433,2.84419,0.437794,0.980272,0.289208,0.60256,0.391718,58.96455,34.558912,0.225225,0.4004,0.692359,1.434768,0.158492,0.15015,0.377155,0.778832,0.633341,0.70296,53.922255,21.645239,4.886445,12.000774,0.155849,0.912899,0.00265,0.027132,1.504482,1.39201,0.954237,1.383322,0.896195,0.06683,1.729845,1.216776,0.792129,1.215158,0.75775,0.002855,P
0.649076,-3.20345,0.657491,0.816092,1.163512,2.657622,3.569241,3.914929,0.82166,1.01976,1.309594,5.152608,6.421214,6.823212,0.802435,1.309594,0.042936,15.783263,5.57915,5.371186,6.715581,9.439652,3.418431,6.500246,8.360104,71.721736,3.235654,1156,7.532244,7.171448,7.35169,1077,9.497571,9.181992,9.339781,0.069452,1.465951,1.444609,1.455172,1.291666,56.001914,103.731918,0.52535,0.542028,1.801201,2.551701,0.1501,0.52535,0.914299,1.045108,0.689037,0.706133,26.145438,42.82055,27.579682,53.902674,2.276793,7.008694,0.042379,0.072461,1.818551,1.348597,0.740205,1.355595,0.488318,-0.008603,3.426309,1.953383,0.572683,1.948839,0.506124,0.002089,P
-0.429143,0.975122,0.409018,0.426482,0.662495,1.59909,1.695175,2.161165,0.524293,0.541811,0.753951,2.853994,3.163544,3.434225,0.902151,0.753951,0.167173,5.280488,39.437747,0.399711,0.732904,0.907611,0.198791,0.735988,1.097209,20.604997,1.875405,612,0.431028,0.415551,0.423303,434,0.834298,0.86359,0.84891,1.659306,0.30443,0.172812,0.30389,0.218113,3.155714,12.69808,0.291959,0.25025,0.925926,0.934268,0.15015,0.15015,0.474232,0.460473,0.604448,0.637491,2.565839,10.429264,0.580176,2.219252,0.009699,0.049564,0.003083,0.003919,0.13497,0.068464,0.528671,0.043699,0.884647,0.352204,0.507935,0.70299,1.190928,0.69562,0.899806,-0.030156,P
0.448638,-0.924539,0.304525,0.392065,0.555854,1.367922,1.558775,1.567196,0.38549,0.506254,0.636314,2.477201,3.003203,3.036494,0.824853,0.636314,0.181519,3.618375,16.670391,0.942377,1.950926,2.346128,0.391949,1.263552,2.562323,77.729331,2.557704,696,1.18787,1.203256,1.195575,965,2.785303,2.988193,2.886748,0.762051,0.376584,0.547232,0.879939,0.671979,9.658682,9.395404,0.308642,0.316984,1.301301,4.029029,0.208542,0.191859,0.658229,1.396034,0.703907,0.828053,7.099189,6.932741,2.42609,1.354318,0.133403,1.108345,0.014005,0.133744,0.411433,0.243552,0.713638,0.241575,0.78912,0.012079,0.174001,0.177385,1.036805,0.179191,0.40663,0.140174,P
-1.050685,2.479245,0.632025,0.848712,1.188096,2.544479,3.653813,3.666829,0.834894,1.103017,1.383363,4.960462,5.613382,5.827503,0.883685,1.383363,0.076171,17.312393,7.554927,2.253271,2.301887,3.585269,1.307822,2.9888,3.056981,24.826263,2.294764,843,3.060185,2.99505,3.027618,914,3.191851,3.216026,3.203925,0.339538,0.826425,0.630448,0.479616,0.480436,49.754663,21.898643,0.283617,0.316984,1.151151,2.04371,0.175175,0.275275,0.598765,0.93239,0.71894,0.779083,40.38862,15.900109,8.744202,4.870095,0.621841,1.12844,0.012656,0.05433,1.550991,1.44958,0.955042,1.45065,0.726983,-0.008026,0.447441,0.219989,0.104824,0.050783,0.482377,0.324989,P
2.2048,0.547997,0.601121,0.60741,0.94062,3.638278,2.581038,4.444258,0.775308,0.748726,1.077819,5.865716,4.580681,6.671197,1.280533,1.077819,0.128469,10.854024,52.597981,1.531073,2.871263,3.545726,1.033404,2.169973,3.823292,39.161664,2.450985,600,1.751187,1.895894,1.82342,720,3.86523,3.705254,3.785131,0.325135,1.123733,0.450406,0.835913,0.600145,28.828575,44.347394,0.342009,0.658992,1.117784,1.659993,0.258592,0.191859,0.621373,0.912564,0.615754,0.621944,19.042259,18.602766,9.539041,24.276521,0.247274,1.468107,0.008652,0.034238,1.810081,0.461957,0.399127,0.371715,0.861753,0.118318,3.49991,0.955511,0.41666,0.914677,0.766387,0.024943,P
0.469734,-0.967351,0.469946,0.692518,0.921256,3.509979,3.544834,3.567666,0.613584,0.871105,1.065509,5.320281,6.109554,6.119997,0.870813,1.065509,-0.168894,9.932712,12.638749,1.663385,2.341847,3.184115,0.947283,2.300028,3.208687,38.429758,2.404447,519,2.059462,2.026053,2.042757,584,3.062972,3.224101,3.143398,0.371867,1.085821,0.625914,0.597995,0.550267,29.23113,43.94131,0.417084,0.467134,1.251251,1.659993,0.358692,0.45045,0.68418,0.782417,0.603492,0.633258,18.372581,25.032329,10.478697,17.319553,0.379853,1.589428,0.013166,0.037529,2.095192,0.793449,0.572001,0.807474,0.853441,-0.015683,2.860876,0.805869,0.420243,0.723762,0.792702,0.061978,P
