mean_value_ML,mean_value_AP,mean_distance_ML,mean_distance_AP,mean_distance_Radius,maximal_distance_ML,maximal_distance_AP,maximal_distance_Radius,rms_ML,rms_AP,rms_Radius,range_ML,range_AP,range_ML_AND_AP,range_ratio_ML_AND_AP,planar_deviation_ML_AND_AP,coefficient_sway_direction_ML_AND_AP,confidence_ellipse_area_ML_AND_AP,principal_sway_direction_ML_AND_AP,mean_velocity_ML,mean_velocity_AP,mean_velocity_ML_AND_AP,sway_area_per_second_ML_AND_AP,phase_plane_parameter_ML,phase_plane_parameter_AP,LFS_ML_AND_AP,fractal_dimension_ML_AND_AP,zero_crossing_SPD_ML,peak_velocity_pos_SPD_ML,peak_velocity_neg_SPD_ML,peak_velocity_all_SPD_ML,zero_crossing_SPD_AP,peak_velocity_pos_SPD_AP,peak_velocity_neg_SPD_AP,peak_velocity_all_SPD_AP,mean_peak_Sway_Density,mean_distance_peak_Sway_Density,mean_frequency_ML,mean_frequency_AP,mean_frequency_ML_AND_AP,total_power_Power_Spectrum_Density_ML,total_power_Power_Spectrum_Density_AP,power_frequency_50_Power_Spectrum_Density_ML,power_frequency_50_Power_Spectrum_Density_AP,power_frequency_95_Power_Spectrum_Density_ML,power_frequency_95_Power_Spectrum_Density_AP,frequency_mode_Power_Spectrum_Density_ML,frequency_mode_Power_Spectrum_Density_AP,centroid_frequency_Power_Spectrum_Density_ML,centroid_frequency_Power_Spectrum_Density_AP,frequency_dispersion_Power_Spectrum_Density_ML,frequency_dispersion_Power_Spectrum_Density_AP,energy_content_below_05_Power_Spectrum_Density_ML,energy_content_below_05_Power_Spectrum_Density_AP,energy_content_05_2_Power_Spectrum_Density_ML,energy_content_05_2_Power_Spectrum_Density_AP,energy_content_above_2_Power_Spectrum_Density_ML,energy_content_above_2_Power_Spectrum_Density_AP,frequency_quotient_Power_Spectrum_Density_ML,frequency_quotient_Power_Spectrum_Density_AP,short_time_diffusion_Diffusion_ML,long_time_diffusion_Diffusion_ML,critical_time_Diffusion_ML,critical_displacement_Diffusion_ML,short_time_scaling_Diffusion_ML,long_time_scaling_Diffusion_ML,short_time_diffusion_Diffusion_AP,long_time_diffusion_Diffusion_AP,critical_time_Diffusion_AP,critical_displacement_Diffusion_AP,short_time_scaling_Diffusion_AP,long_time_scaling_Diffusion_AP,Label
0.295227,2.158218,0.444962,0.420915,0.678391,2.210046,1.508173,2.268926,0.57058,0.507152,0.76339,3.957247,3.005702,4.090598,1.31658,0.76339,-0.161665,5.384076,63.076092,0.86548,1.420852,1.817213,0.398895,1.23886,1.896692,40.461442,2.233592,646,1.066243,1.048356,1.057313,805,2.014611,1.995197,2.004904,0.953309,0.406505,0.343957,0.596931,0.426472,10.733498,9.031244,0.316984,0.425425,1.001001,2.160494,0.15015,0.15015,0.567605,0.985497,0.678814,0.737983,8.354067,5.192314,2.266127,3.363665,0.113304,0.475264,0.010669,0.055548,0.421734,0.208632,0.58782,0.175889,0.822945,0.16065,0.371741,0.176551,0.429932,0.128899,0.627374,0.186334,P
0.632065,-0.781112,0.410499,0.347069,0.597472,1.675524,1.660676,1.881985,0.518914,0.436458,0.678061,3.192329,3.294536,3.354385,0.968977,0.678061,0.123464,4.237498,72.313452,1.596133,2.409591,3.193022,0.626805,2.155802,3.146952,90.331471,2.759827,589,1.938765,1.996421,1.967593,783,3.062564,3.376406,3.219485,0.380735,0.80238,0.687587,1.227716,0.850842,17.490157,17.034641,0.633967,0.842509,1.618285,2.235569,0.15015,0.625626,0.869763,1.206871,0.556532,0.564146,6.332177,3.451722,10.753889,12.327644,0.404092,1.255275,0.02365,0.079552,1.659626,0.320666,0.332471,0.264974,0.83305,0.086618,1.639513,0.330754,0.308753,0.317937,0.697873,0.016815,P
-0.423731,0.675431,0.877052,0.894585,1.40456,4.61581,4.069174,4.995079,1.125199,1.147998,1.607474,7.804998,7.485095,7.983069,1.042739,1.607474,0.011606,24.352783,15.025383,2.129953,2.7408,3.837529,1.805582,2.999072,3.759847,18.890775,2.229192,430,2.710055,2.693371,2.701694,642,3.689446,3.777788,3.733548,0.288021,1.322007,0.429452,0.541783,0.434987,68.252264,66.184408,0.35035,0.375375,1.134468,1.618285,0.15015,0.15015,0.593829,0.757614,0.628677,0.705058,49.331291,44.294323,18.338611,19.685227,0.582361,2.204858,0.008606,0.034462,3.826174,2.626741,0.806333,2.621357,0.878416,0.004766,3.132765,1.365876,0.533908,1.20764,0.759521,0.098105,P
-1.324167,-2.338431,0.714481,0.689826,1.098531,2.9391,3.590445,3.868007,0.919075,0.896549,1.283939,5.450729,6.208857,6.818956,0.877896,1.283939,0.106074,15.448095,51.584048,2.173272,2.512462,3.683133,1.312303,3.01751,3.413116,28.581774,2.351313,605,2.523676,2.729032,2.626354,736,3.346127,3.233183,3.289578,0.311292,1.204853,0.53789,0.644065,0.53379,53.958866,43.101404,0.4004,0.492159,1.29296,1.659993,0.175175,0.367034,0.663447,0.831463,0.634597,0.657107,33.326068,21.916454,19.990985,19.825864,0.641813,1.359086,0.012038,0.032559,3.151901,1.494765,0.633628,1.468474,0.836941,0.019445,2.619042,1.225642,0.593328,1.182356,0.761769,0.03444,P
0.669951,-0.128872,0.322752,0.42972,0.590026,1.482264,1.526252,1.55772,0.406562,0.522775,0.662259,2.841523,2.855449,2.923762,0.995123,0.662259,0.186456,3.937,18.136828,0.896119,1.075811,1.551687,0.291812,1.235265,1.499707,47.248232,2.232691,558,1.092874,1.07371,1.083275,615,1.439834,1.240227,1.34003,0.852973,0.500452,0.490984,0.442711,0.418696,11.629024,10.745867,0.367034,0.550551,1.126126,1.234568,0.35035,0.567234,0.573931,0.746929,0.600566,0.592819,8.774565,4.462658,2.783637,6.105814,0.070821,0.177395,0.006127,0.016785,0.60329,0.309147,0.676525,0.307481,0.862344,0.006911,0.735018,0.153704,0.322712,0.11159,0.833365,0.141555,P
0.42085,-1.783268,0.389047,0.416358,0.624986,1.392176,1.652186,1.745238,0.478923,0.512339,0.701326,2.656405,3.074606,3.119209,0.863982,0.701326,0.082947,4.610319,25.432048,0.693748,1.061136,1.389934,0.282081,1.019217,1.478258,36.141803,2.12088,468,0.785566,0.80817,0.796893,431,1.472548,1.310596,1.391572,0.985345,0.432281,0.315333,0.450686,0.35407,9.776177,17.215091,0.291959,0.333667,0.942609,1.19286,0.175175,0.158492,0.49166,0.593718,0.609385,0.634765,7.714241,12.416618,2.026925,4.663065,0.035011,0.135408,0.003594,0.007928,0.452605,0.152868,0.473112,0.117622,0.900257,0.175102,0.907115,0.485166,0.69378,0.480418,0.869273,0.013449,P
-0.406818,-0.178468,0.46215,0.673855,0.885616,1.837619,2.209796,2.558428,0.590487,0.806027,0.999177,3.489232,4.269784,4.841865,0.817192,0.999177,-0.039793,8.966498,3.586264,1.036745,1.116803,1.682207,0.45779,1.470271,1.627879,22.490717,2.044115,378,1.332098,1.310179,1.321109,608,1.474275,1.428061,1.45113,0.774026,0.557159,0.396697,0.293076,0.302412,21.150908,17.030284,0.308642,0.316984,1.001001,1.117784,0.208542,0.15015,0.509146,0.584598,0.607252,0.686463,16.67093,13.735027,4.373416,3.077974,0.106562,0.217283,0.005064,0.012924,1.01639,0.684006,0.800331,0.680826,0.899533,0.010461,0.682065,0.429499,0.71622,0.394894,0.818698,0.125841,P
0.220614,0.340108,0.362354,0.312797,0.528804,1.30295,1.199041,1.447534,0.445097,0.390616,0.592193,2.558918,2.292347,2.746597,1.116287,0.592193,-0.065178,3.27105,76.76863,1.10044,1.303718,1.893386,0.336024,1.509288,1.741147,69.390286,2.4304,609,1.441289,1.426409,1.433849,843,1.821685,1.628034,1.724859,0.741669,0.46908,0.537035,0.73704,0.570045,15.92078,8.742536,0.283617,0.500501,1.259593,1.835169,0.175175,0.45045,0.614186,0.898692,0.707686,0.672541,12.478679,4.341904,3.233333,4.046878,0.208768,0.353754,0.013287,0.04217,0.687734,0.392606,0.710594,0.394771,0.812368,-0.008048,0.485214,0.133352,0.325329,0.100179,0.702472,0.127363,P
-0.416473,-0.117619,0.747999,0.493221,0.982697,2.87298,1.849366,2.939791,0.914172,0.609385,1.098663,4.820241,3.309249,4.962869,1.456597,1.098663,0.142067,10.396783,80.588705,1.313565,0.872841,1.736681,0.506236,1.941994,1.274145,20.024782,2.022359,359,1.694506,1.651653,1.673079,574,1.094576,1.080785,1.087693,0.651552,0.697989,0.310542,0.312942,0.281362,27.629761,10.977972,0.417084,0.333667,0.967634,1.017684,0.408742,0.15015,0.559754,0.568255,0.521987,0.659568,18.271262,8.264221,9.233834,2.599116,0.124665,0.114636,0.004532,0.010553,1.807233,1.230873,0.806855,1.219568,0.916306,0.021496,0.476486,0.532793,1.075085,0.537883,0.837041,0.065663,P
2.586409,1.101686,0.742736,0.781017,1.179809,3.752342,3.243564,4.956375,0.970521,1.01202,1.402176,6.62106,6.342559,8.078803,1.04391,1.402176,0.303333,17.64581,41.069306,2.295264,2.271023,3.609734,1.449934,3.308394,3.225356,24.531564,2.293061,535,3.010719,2.88035,2.945535,669,2.98579,2.928048,2.956919,0.347816,1.132471,0.546472,0.514199,0.487112,51.728458,37.766273,0.483656,0.517011,1.259173,1.58439,0.1501,0.1501,0.736291,0.845138,0.60058,0.651267,26.535766,18.120441,24.346511,18.536887,0.846181,1.108945,0.01663,0.030252,3.944293,1.689947,0.604261,1.689034,0.841801,0.000537,2.522373,1.368645,0.659407,1.319798,0.777737,0.043638,P
0.721041,0.032787,0.388335,0.392043,0.608757,1.655096,1.411676,1.693154,0.47768,0.484611,0.68046,3.203465,2.700949,3.280972,1.186051,0.68046,0.065678,4.355105,38.814741,0.883313,1.026971,1.491015,0.292577,1.237978,1.380794,41.055854,2.177903,592,1.114819,1.062684,1.088796,744,1.376737,1.323251,1.35003,0.981517,0.374612,0.402234,0.463228,0.389945,11.112459,10.691004,0.283522,0.3002,1.284189,1.359239,0.183456,0.158439,0.578364,0.632933,0.684543,0.71837,8.85058,8.447373,2.161145,2.069319,0.100735,0.174312,0.009148,0.016575,0.482429,0.427091,0.928296,0.42633,0.830723,0.01198,0.392007,0.206815,0.603907,0.182381,0.758604,0.124648,P
-0.070048,-1.350869,0.596431,0.729585,1.044176,2.386801,2.700212,2.700456,0.754749,0.897526,1.172689,4.543495,4.960546,5.051603,0.915926,1.172689,0.319608,12.102052,30.70907,1.115109,0.99809,1.66742,0.5252,1.700344,1.606853,16.51706,1.964474,441,1.34507,1.343463,1.344267,512,1.227511,1.130654,1.178988,0.729291,0.623411,0.330618,0.241916,0.254236,20.561863,15.752571,0.316984,0.291959,1.042709,1.001001,0.15015,0.15015,0.54891,0.527918,0.603895,0.636931,14.43708,12.046651,6.040164,3.624982,0.08462,0.080938,0.004132,0.005165,1.26187,0.950891,0.847958,0.939197,0.895337,0.037514,0.86336,0.615629,0.781729,0.560543,0.877016,0.190335,P
-1.305173,-1.450918,0.38457,0.526923,0.718851,1.655154,2.596063,2.619011,0.47955,0.684452,0.835729,3.086537,4.902545,4.902606,0.629578,0.835729,-0.056807,6.178496,4.443347,1.411444,2.115657,2.805014,0.646483,1.950374,2.916792,54.425071,2.487076,655,1.725394,1.736065,1.730729,654,2.966168,2.766628,2.866551,0.463593,0.800272,0.649021,0.710015,0.621242,16.663002,32.640809,0.425425,0.500501,1.526527,1.701702,0.15015,0.175175,0.741676,0.831685,0.645642,0.656695,9.743966,16.223006,6.610838,15.336134,0.308198,1.08167,0.018845,0.034274,1.204023,0.420564,0.521135,0.415954,0.815386,0.008456,2.063939,0.60525,0.425518,0.553649,0.769994,0.052145,P
0.876793,1.305898,0.300258,0.495668,0.636556,2.424764,1.956851,2.440112,0.405542,0.631513,0.750515,3.570123,3.71053,3.833875,0.96216,0.750515,0.161431,4.765316,9.717498,0.593059,1.010072,1.269977,0.241086,0.885167,1.476975,31.948527,2.062526,711,0.637793,0.672623,0.655208,642,1.331728,1.299649,1.315714,1.274319,0.389259,0.34928,0.360356,0.317632,8.528707,13.882886,0.266934,0.291959,0.767434,0.992659,0.166834,0.15015,0.450604,0.56196,0.630535,0.713332,7.19747,11.582808,1.291663,2.132721,0.039574,0.167358,0.004662,0.012202,0.25656,0.389608,1.261616,0.381555,0.853918,-0.04494,0.566027,0.774006,1.209353,0.769532,0.807903,-0.015249,P
1.53255,-1.632359,0.422043,0.450692,0.685434,2.081104,2.024317,2.417874,0.546658,0.587853,0.802749,3.727875,3.789747,4.328251,0.983674,0.802749,-0.232696,5.892555,36.323009,1.407678,1.919369,2.633256,0.589274,2.005952,2.586834,53.571792,2.456929,469,1.831346,1.765449,1.798397,731,2.771759,2.350915,2.561337,0.540825,0.763723,0.589816,0.753092,0.611635,19.588922,20.334216,0.475475,0.500501,1.418085,1.801802,0.158492,0.15015,0.73043,0.906123,0.597283,0.676494,10.149171,10.034752,9.18602,9.542246,0.253731,0.757219,0.013123,0.038679,1.668963,0.457618,0.459894,0.437928,0.861208,0.02831,1.321537,0.541391,0.526918,0.515268,0.735014,0.038593,P
1.919014,-1.16383,0.533106,1.199014,1.401656,3.464853,4.751896,5.12943,0.681307,1.538972,1.683037,5.496939,9.134183,9.326093,0.601799,1.683037,-0.245289,19.164883,7.557994,0.846823,1.800938,2.152385,0.870484,1.47749,3.048767,13.463578,1.976819,680,0.92326,0.891023,0.907166,473,2.364601,2.424624,2.394613,0.709611,0.768513,0.280898,0.26561,0.24448,22.415253,77.899738,0.283617,0.225225,0.850851,1.059393,0.15015,0.15015,0.483014,0.518074,0.635177,0.7429,18.054361,68.412734,4.237344,8.368965,0.123548,1.11804,0.005542,0.014561,0.846138,0.764771,0.9428,0.762767,0.880535,0.022274,2.467611,4.762621,1.49046,4.756748,0.822273,-0.001546,P
-0.312406,0.153236,0.302768,0.329571,0.495426,1.233432,1.223023,1.419443,0.383783,0.41377,0.564354,2.232917,2.410219,2.785859,0.926437,0.564354,-0.104076,2.977746,27.05618,0.947726,1.768248,2.149136,0.323289,1.223356,2.150794,86.521295,2.565679,988,1.236846,1.293734,1.265319,1113,2.405761,2.504617,2.455189,0.992392,0.368878,0.553532,0.948776,0.690637,8.121815,10.073363,0.266934,0.325325,0.975976,1.526527,0.15015,0.15015,0.612776,0.949455,0.781291,0.81253,7.075632,7.327281,0.937145,2.358346,0.109038,0.387736,0.013608,0.040032,0.168267,0.225938,1.263647,0.229039,0.658834,0.029126,0.218357,0.341368,1.558185,0.340916,0.502238,-0.001492,P
0.263036,0.334108,0.265911,0.573201,0.679495,1.264354,2.998542,3.029585,0.333842,0.738108,0.810095,2.168155,5.066487,5.106229,0.42794,0.810095,-0.229362,4.522028,7.30957,2.057213,5.329948,6.067483,1.045635,2.611832,6.610917,160.850364,3.493971,974,2.866758,2.839191,2.852961,999,7.589329,7.483792,7.53656,0.174548,0.662746,1.368084,1.644318,1.421633,8.588976,32.020226,0.684017,0.925926,3.678679,4.129129,0.15015,0.15015,1.428808,1.826592,0.711088,0.655597,3.257541,6.993248,4.303414,17.613469,1.02802,7.413509,0.135964,0.30128,0.386333,0.161517,0.405202,0.151144,0.519427,0.036738,1.474466,0.585149,0.275487,0.488594,0.428369,0.069939,P
-0.648482,-1.238491,0.304724,0.305288,0.474457,1.064247,1.398055,1.755984,0.365282,0.374237,0.522957,2.103341,2.438215,2.644535,0.862656,0.522957,-0.032039,2.576081,26.455248,0.651872,0.865831,1.198216,0.175861,0.897408,1.156502,55.759957,2.204146,570,0.785221,0.762322,0.773791,557,1.096735,1.040373,1.068554,1.131667,0.353001,0.37829,0.501525,0.402072,8.146105,7.550547,0.291959,0.458792,0.884218,1.209543,0.191859,0.15015,0.482003,0.66923,0.62672,0.618491,6.720226,4.09746,1.388367,3.348253,0.037513,0.104833,0.004626,0.01408,0.294722,0.159747,0.673312,0.14916,0.860845,0.086678,0.48003,0.171127,0.509995,0.153922,0.844579,0.078679,P
1.13127,-3.459366,0.429204,0.498702,0.724035,1.707506,1.698595,1.835288,0.520501,0.612844,0.804052,2.931157,3.251756,3.506288,0.901408,0.804052,0.168512,5.928212,22.884681,0.651332,0.970201,1.285826,0.296655,1.008638,1.409565,26.001911,2.01235,446,0.676627,0.627878,0.652198,397,1.23413,1.205531,1.219831,0.907822,0.526962,0.268355,0.344026,0.28274,16.128728,16.486406,0.258592,0.342009,0.583917,0.984318,0.216884,0.166834,0.367185,0.540745,0.562766,0.597703,14.833937,11.795601,1.254791,4.583926,0.04,0.106879,0.002486,0.006525,0.467968,0.334042,0.817914,0.323184,0.920846,0.082199,0.895405,0.498722,0.7068,0.479894,0.898701,0.055451,P
0.44607,-0.298781,0.213046,0.370422,0.46693,1.008315,2.067031,2.125727,0.28331,0.482072,0.559158,1.750755,3.299431,3.429915,0.530623,0.559158,0.347947,2.414121,15.99749,0.450214,1.00712,1.184419,0.155639,0.642598,1.412806,58.8157,2.216894,754,0.557632,0.555128,0.556379,549,1.419035,1.211362,1.315198,1.418452,0.315454,0.373693,0.480789,0.403849,3.047185,10.068399,0.283617,0.442109,0.867534,1.334668,0.158492,0.15015,0.51888,0.692124,0.690625,0.638848,2.583557,6.078396,0.435796,3.791902,0.027831,0.198101,0.009218,0.02007,0.093475,0.049022,0.577642,0.039318,0.789005,0.200973,0.635369,0.322792,0.652544,0.313977,0.825633,0.032432,P
0.378486,-2.40061,0.383816,0.513473,0.704893,1.800466,2.688894,2.773329,0.513733,0.671556,0.845523,3.439005,4.658215,4.744504,0.738267,0.845523,-0.344753,6.105916,25.909541,0.794563,1.061514,1.470419,0.330185,1.145612,1.546628,28.869355,2.074607,420,0.960727,0.899651,0.930262,427,1.415091,1.279229,1.34716,0.806021,0.520132,0.366079,0.365576,0.332111,12.131231,22.382176,0.308642,0.25025,0.992659,0.925926,0.15015,0.15015,0.497715,0.484269,0.597507,0.6579,9.505566,18.211787,2.58832,4.030281,0.037345,0.140108,0.003088,0.006299,0.610285,0.37042,0.745522,0.358305,0.906696,0.056615,0.97893,1.153387,1.092263,1.143862,0.882168,-0.046984,P
-1.444885,0.046674,0.936149,0.773165,1.335834,5.320731,2.947257,5.424661,1.235559,0.954594,1.561364,8.63195,5.362207,8.638558,1.609775,1.561364,-0.026727,22.229743,87.07508,2.635821,2.56973,4.054313,1.80776,3.774415,3.637634,21.863999,2.293412,377,3.585332,3.565898,3.575615,537,3.598226,3.894008,3.746117,0.296756,1.557537,0.497899,0.58774,0.483203,136.483217,50.223328,0.291959,0.392059,1.042709,1.710043,0.216884,0.15015,0.529568,0.82623,0.636699,0.689932,104.292917,29.384096,31.3684,19.083347,0.8219,1.755885,0.006058,0.036228,6.797456,2.938537,0.619749,2.894921,0.892055,0.015628,3.47439,1.421517,0.537412,1.315316,0.782092,0.062519,P
1.739287,-0.636348,1.113309,0.864575,1.558192,5.433701,4.368966,5.52838,1.424501,1.124625,1.814933,9.618993,7.937784,9.774731,1.211798,1.814933,0.105961,30.034856,78.026223,4.297476,6.755674,8.666799,4.19241,5.506752,8.301206,34.592337,2.778351,803,5.998166,5.971329,5.984747,1031,9.756862,10.055277,9.906069,0.080829,1.539726,0.682602,1.381771,0.885529,156.120105,87.115858,0.316984,0.383717,1.159493,4.379379,0.208542,0.15015,0.718346,1.498039,0.760428,0.816725,117.601626,53.091486,35.5324,24.250857,2.986079,9.773515,0.0195,0.126367,4.443035,4.026056,0.930622,4.021185,0.69373,0.008418,1.795464,2.552873,1.585164,2.576383,0.391939,0.009949,P
0.727092,1.59229,0.463883,0.703083,0.911946,1.572156,2.074816,2.166302,0.569133,0.859545,1.030888,3.019785,4.118849,4.23384,0.733162,1.030888,-0.308608,8.773167,18.022172,1.113615,1.735702,2.220017,0.626368,1.54547,2.408878,30.335179,2.206556,941,1.683707,1.579072,1.631389,795,2.730455,2.560118,2.645287,0.736307,0.419137,0.424519,0.436555,0.387572,6.346767,16.866473,0.275275,0.342009,2.210544,1.726727,0.15015,0.15015,1.038424,0.982189,0.849586,0.811203,5.053931,11.404891,0.961976,4.703354,0.33086,0.758228,0.054998,0.047071,0.116426,0.140436,1.326261,0.156797,0.527143,0.19513,0.458778,0.659857,1.442721,0.712142,0.599826,0.10402,P
2.31946,-1.905787,1.129417,1.116787,1.759211,4.770429,4.315333,5.161108,1.430785,1.383176,1.990056,9.213954,7.831773,10.158513,1.176484,1.990056,-0.18171,36.691723,50.275879,5.88333,3.894116,7.72682,4.186082,7.479612,5.104674,25.245236,2.585516,586,7.889931,8.229694,8.059522,796,5.042326,5.163858,5.103168,0.108073,2.332862,0.921168,0.616607,0.699275,169.49953,92.797881,0.784117,0.375375,1.284618,1.509843,0.15015,0.15015,0.946265,0.80423,0.574428,0.698622,55.329373,58.462619,110.255882,32.306673,3.914275,2.028589,0.023639,0.022349,17.072945,3.638377,0.372052,3.450869,0.808553,0.026758,5.278376,2.973005,0.662698,2.852376,0.747948,0.050337,P
0.318122,0.43862,0.430721,0.458479,0.706833,2.163118,2.349806,2.499205,0.584334,0.582315,0.824947,4.044268,3.970893,4.058118,1.018478,0.824947,-0.106787,6.378754,45.928528,0.855545,1.429415,1.820748,0.400546,1.228384,1.923524,34.218487,2.183145,763,1.132841,1.137618,1.135229,662,1.837985,2.043674,1.940674,0.747571,0.532291,0.35125,0.551326,0.410108,11.322378,23.465599,0.233567,0.316984,0.692359,1.101101,0.15015,0.191859,0.520137,0.639008,0.768178,0.70885,10.169753,17.232959,1.018772,5.818818,0.133854,0.413822,0.011963,0.017952,0.251524,0.581896,1.825087,0.616536,0.745127,0.048057,0.822333,0.627988,0.835741,0.624748,0.765721,0.014412,P
2.65457,-0.994509,0.410177,0.397421,0.630539,1.045897,1.999499,2.00413,0.463586,0.506136,0.686356,1.943805,3.413724,3.496409,0.569409,0.686356,0.071174,4.412669,19.494804,0.321953,0.819917,0.938848,0.190956,0.610106,1.193736,25.505904,1.931331,917,0.40897,0.376578,0.392774,561,0.994032,0.959388,0.97671,1.705188,0.264009,0.138801,0.364828,0.237054,1.137887,9.770065,0.325325,0.375375,0.759092,1.092759,0.275275,0.15015,0.558359,0.596669,0.68398,0.606888,0.915538,6.61304,0.209757,3.071067,0.012592,0.085957,0.01119,0.008876,0.035581,0.010222,0.107473,0.001212,0.757579,0.477985,0.53871,0.22277,0.542478,0.186143,0.868744,0.146847,P
0.713387,0.301417,0.362252,0.435555,0.623679,1.526393,1.890323,2.231181,0.442883,0.538092,0.696913,2.773036,3.495088,3.807587,0.793409,0.696913,0.276375,4.318149,27.331167,0.798381,1.152956,1.531024,0.281748,1.139747,1.571062,42.518313,2.19627,624,0.860407,0.921892,0.891199,781,1.459402,1.389734,1.424568,1.022305,0.431468,0.389735,0.468101,0.390828,12.691615,12.992262,0.291861,0.3002,0.917278,1.309206,0.208472,0.191795,0.494116,0.644536,0.635146,0.709751,10.527206,9.756096,2.097216,3.032645,0.067193,0.20352,0.005322,0.015914,0.471296,0.26409,0.700105,0.25587,0.856625,0.044343,0.528362,0.24265,0.540371,0.206641,0.762634,0.130494,P
0.667173,-0.043316,0.558064,0.574497,0.873084,2.528431,2.609242,2.773229,0.690594,0.720949,0.998343,4.287914,4.843349,4.989973,0.88532,0.998343,-0.164228,9.259713,37.659001,0.956542,1.162445,1.67364,0.484454,1.433087,1.71005,21.674848,2.033197,653,1.165714,1.126561,1.146137,719,1.506135,1.500212,1.503174,0.867504,0.476009,0.303103,0.357812,0.30519,15.956608,15.434619,0.258506,0.325217,0.97565,1.209139,0.1501,0.1501,0.516852,0.640299,0.68803,0.691398,13.095298,11.375991,2.737125,3.834973,0.124185,0.223654,0.007844,0.014703,0.590811,0.924706,1.312277,0.930521,0.835739,0.011533,0.678793,0.816455,1.133814,0.82746,0.78847,0.053306,P
0.425898,-2.051278,0.640804,0.788951,1.117876,2.41794,3.022932,3.391,0.807451,1.006549,1.290395,4.410828,5.771365,5.982349,0.764261,1.290395,-0.032596,15.315369,4.172919,0.909709,0.936314,1.440749,0.508429,1.42015,1.574307,11.277362,1.845012,598,1.009295,1.141564,1.075318,786,1.109515,1.141112,1.125293,0.954017,0.480876,0.251042,0.209866,0.205192,16.637651,22.677712,0.216884,0.241909,0.934268,0.592259,0.15015,0.15015,0.465764,0.406746,0.699438,0.660611,14.205467,20.861904,2.340569,1.688942,0.091614,0.126866,0.005537,0.005626,0.565601,1.185494,1.550847,1.194726,0.852075,0.008839,0.463294,1.336424,2.038623,1.46965,0.810375,0.066707,P
1.241646,-3.183414,0.447695,0.663464,0.887281,1.919717,2.209187,2.209324,0.551227,0.807053,0.977336,3.549642,4.174998,4.177516,0.850214,0.977336,-0.316147,7.957433,19.495086,1.539366,2.387173,3.11151,0.847839,2.16491,3.2994,46.87539,2.46957,681,1.875903,1.956026,1.915964,874,3.381153,3.215615,3.298289,0.472056,0.764831,0.608036,0.636263,0.558309,20.678666,24.581923,0.492159,0.417084,1.376376,2.160494,0.4004,0.166834,0.750352,0.995406,0.578233,0.713756,10.533284,14.487748,9.811377,8.61308,0.334005,1.481095,0.016417,0.064114,1.427156,0.305279,0.337263,0.244576,0.811449,0.101989,1.210586,0.304348,0.232052,0.185096,0.642797,0.170216,P
2.605348,-2.030942,0.335179,0.524191,0.686425,1.416125,1.70297,1.717904,0.431635,0.636464,0.769023,2.791853,3.376012,3.380239,0.826968,0.769023,-0.172438,5.102032,11.707749,0.706826,1.220937,1.528808,0.310486,0.98651,1.689792,35.92167,2.146217,808,0.910964,0.931843,0.921391,685,1.634584,1.53103,1.582807,0.942569,0.517318,0.372911,0.411883,0.354589,8.573408,21.097147,0.266934,0.325325,0.684017,0.817484,0.15015,0.15015,0.503805,0.563951,0.72032,0.685225,7.344176,16.374082,1.160069,4.512967,0.069163,0.210098,0.008133,0.010059,0.185317,0.124595,0.712383,0.110204,0.766259,0.180948,0.727823,0.475327,0.743096,0.452061,0.801942,0.084507,P
0.776783,1.222163,0.541288,0.659628,0.945852,2.025473,2.542295,2.836388,0.673406,0.851786,1.085824,3.423804,4.825971,4.994426,0.709454,1.085824,0.222036,10.544751,21.557009,0.927059,1.304417,1.75689,0.526448,1.355973,1.946145,19.973538,2.024662,485,1.06788,1.0217,1.04479,413,1.566945,1.564977,1.565961,0.735124,0.745418,0.302865,0.349693,0.295724,16.232963,30.489904,0.316984,0.358692,0.850851,1.017684,0.183517,0.2002,0.496388,0.560735,0.599085,0.594921,12.711152,22.011891,3.436884,8.259146,0.084927,0.218867,0.005259,0.00723,0.738322,0.577412,0.863566,0.568117,0.893255,0.05532,1.647572,0.497987,0.426641,0.359597,0.893434,0.191116,P
-0.708497,-0.800798,0.466417,0.711986,0.933087,2.423353,3.586807,3.60008,0.606632,0.907559,1.091635,4.138616,6.160263,6.160562,0.671825,1.091635,-0.028612,10.375994,1.977607,1.220488,2.505386,2.99868,0.793209,1.652602,3.311443,34.645527,2.346766,795,1.386225,1.537336,1.46178,841,3.579717,3.126061,3.352889,0.42493,0.91777,0.462732,0.622261,0.51165,24.088435,52.307658,0.258592,0.358692,0.884218,1.317985,0.166834,0.325325,0.489105,0.681785,0.676194,0.719054,20.16841,41.151015,3.798893,10.036209,0.121131,1.120434,0.005054,0.021889,0.80972,0.652849,0.875498,0.650107,0.825616,0.015828,1.722177,0.926328,0.612255,0.859127,0.708744,0.076754,P
0.268076,-1.346882,0.930665,0.949494,1.448217,4.199459,3.079528,4.447592,1.158516,1.114526,1.607584,7.24065,5.779273,8.119201,1.252865,1.607584,0.456561,21.659034,47.423732,1.120577,1.599104,2.157902,0.976082,1.927747,2.384808,11.943712,1.948616,537,1.230806,1.336546,1.283676,599,1.844449,1.858782,1.851616,0.659002,0.819736,0.212921,0.29782,0.237226,30.417893,33.492567,0.233567,0.4004,0.984318,1.067734,0.15015,0.158492,0.471511,0.619339,0.684213,0.600443,25.932571,21.675712,4.353954,11.509744,0.131369,0.307111,0.004338,0.009254,1.109338,1.726578,1.330767,1.823896,0.869994,0.095945,1.884861,0.719936,0.464423,0.507631,0.85523,0.227788,P
3.524215,-1.546033,0.291584,0.58036,0.693267,1.135226,2.508233,2.520035,0.359408,0.73194,0.815421,2.100152,4.83947,4.839491,0.433963,0.815421,0.085866,4.941559,3.170306,0.69879,1.282292,1.593485,0.302926,0.970349,1.79791,38.657239,2.17977,640,0.894677,0.82553,0.860158,613,1.724269,1.717658,1.720964,0.880279,0.357961,0.423792,0.390714,0.365942,5.627541,13.475297,0.383717,0.375375,1.142809,1.659993,0.15015,0.15015,0.650865,0.772037,0.657508,0.694364,3.747758,8.921266,1.801249,4.167408,0.078534,0.386623,0.014153,0.029539,0.27189,0.163006,0.707995,0.154795,0.815621,0.074844,0.756592,0.28068,0.444002,0.212372,0.782388,0.171737,P
